App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
abel533/Mapper,TestDeleteByPrimaryKey_ee139d6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestDeleteByPrimaryKey_ee139d6.java,,,,7,3,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,6,0
Activiti/Activiti,RetryInterceptorTest_70bb975.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RetryInterceptorTest_70bb975.java,,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
Activiti/Activiti,DisabledSchemaValidationTest_6d954dd.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DisabledSchemaValidationTest_6d954dd.java,,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
adobe/asset-share-commons,AssetRenditionsDownloadServletTest_a7b1dec.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AssetRenditionsDownloadServletTest_a7b1dec.java,,,,4,3,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
adobe/asset-share-commons,AssetRenditionsZipperImplTest_a7b1dec.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AssetRenditionsZipperImplTest_a7b1dec.java,,,,10,1,0,0,0,0,3,0,0,0,2,0,0,0,,,0,0,0,0,9,0
Adyen/adyen-java-api-library,CheckoutTest_1104402.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CheckoutTest_1104402.java,,,,132,66,0,0,0,0,109,0,0,0,0,9,0,0,,,0,0,0,0,117,0
Adyen/adyen-java-api-library,NotificationTest_1104402.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NotificationTest_1104402.java,,,,13,9,0,0,0,0,10,10,0,0,0,0,0,0,,,0,0,0,0,10,0
Adyen/adyen-java-api-library,PaymentRequestBuilderTest_1104402.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PaymentRequestBuilderTest_1104402.java,,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
Adyen/adyen-java-api-library,SaleToAcquirerDataSerializerTest_1104402.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SaleToAcquirerDataSerializerTest_1104402.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/druid,JdbcUtilsTest_4247017.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JdbcUtilsTest_4247017.java,,,,4,1,0,0,0,0,2,0,0,0,0,0,0,0,,,1,1,0,0,2,0
alibaba/easyexcel,SimpleDataTest_9c6c956.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SimpleDataTest_9c6c956.java,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,5,0,0,5,0
alibaba/fastjson,Bug_for_smoothrat6_f8d8d55.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Bug_for_smoothrat6_f8d8d55.java,,,,1,1,0,0,0,0,1,0,0,1,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,ArrayListMultimapTest_1e25425.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ArrayListMultimapTest_1e25425.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,HashMultimapTest_433398d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HashMultimapTest_433398d.java,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,Issue1177_2_65ae52b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue1177_2_65ae52b.java,,,,1,0,0,0,0,0,1,0,0,1,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,Issue1480_0f4379b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue1480_0f4379b.java,,,,1,1,0,0,0,0,1,0,0,1,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,Issue1584_433398d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue1584_433398d.java,,,,1,1,1,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,Issue1780_JSONObject_8640693.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue1780_JSONObject_8640693.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,Issue1780_Module_8640693.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue1780_Module_8640693.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,Issue2430_979148d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue2430_979148d.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
alibaba/fastjson,Issue3082_433398d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue3082_433398d.java,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
alibaba/fastjson,JSONPParseTest2_a72512d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JSONPParseTest2_a72512d.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,JSONPParseTest3_b5bfe1f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JSONPParseTest3_b5bfe1f.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
alibaba/fastjson,DefaultExtJSONParser_parseArray_7be1436.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DefaultExtJSONParser_parseArray_7be1436.java,,,,28,7,0,0,0,0,28,0,0,0,0,5,0,0,,,0,0,0,0,28,0
alibaba/fastjson,TypeUtilsTest_097c688.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TypeUtilsTest_097c688.java,,,,48,2,0,0,0,0,47,0,0,0,0,0,0,0,,,0,0,0,0,47,0
alibaba/fastjson,JSONPath_reverse_test_6e956d2.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JSONPath_reverse_test_6e956d2.java,,,,3,3,0,0,0,0,3,0,0,0,0,2,0,0,,,1,0,0,0,3,0
alibaba/fastjson,FastJsonpHttpMessageConverter4Case1Test_1c520a9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FastJsonpHttpMessageConverter4Case1Test_1c520a9.java,,,,12,0,0,0,0,0,10,0,0,0,0,0,0,0,,,0,8,0,0,11,0
alibaba/fastjson,FastJsonpHttpMessageConverter4Case2Test_1c520a9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FastJsonpHttpMessageConverter4Case2Test_1c520a9.java,,,,12,0,0,0,0,0,10,0,0,0,0,0,0,0,,,0,8,0,0,11,0
alibaba/fastjson,FastJsonpHttpMessageConverter4Case3Test_1c520a9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FastJsonpHttpMessageConverter4Case3Test_1c520a9.java,,,,13,0,0,0,0,0,10,0,0,0,0,0,0,0,,,0,8,0,0,12,0
alibaba/fastjson,WriteDuplicateType_6ccc747.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WriteDuplicateType_6ccc747.java,,,,3,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
alibaba/innodb-java-reader,SimpleSkTableReaderTest_56c89f0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SimpleSkTableReaderTest_56c89f0.java,,,,80,1,2,0,0,0,0,0,0,1,0,0,0,0,,,1,21,0,0,73,0
alibaba/jetcache,CreateCacheTest_2b0a66e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CreateCacheTest_2b0a66e.java,,,,1,1,0,0,0,0,2,0,0,0,0,0,0,0,,,0,1,1,0,2,0
alibaba/jetcache,ConfigProvider_CacheMessagePublisher_Test_f2811b7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ConfigProvider_CacheMessagePublisher_Test_f2811b7.java,,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,1,0
alibaba/jetcache,CaffeineCacheTest_2b0a66e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CaffeineCacheTest_2b0a66e.java,,,,2,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
alibaba/jetcache,LinkedHashMapCacheTest_2b0a66e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LinkedHashMapCacheTest_2b0a66e.java,,,,3,1,0,0,0,0,2,0,0,0,0,0,0,1,,,0,1,0,0,2,0
alibaba/metrics,TestAlibabaMetricsExports_aeed56e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestAlibabaMetricsExports_aeed56e.java,,,,9,8,7,0,0,0,0,0,0,0,0,0,0,0,,,3,0,0,0,8,0
alibaba/nacos,HealthCheckerFactoryTest_24b99aa.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HealthCheckerFactoryTest_24b99aa.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
alibaba/nacos,CollectionUtilsTest_a36d96a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CollectionUtilsTest_a36d96a.java,,,,41,15,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,40,0
alibaba/nacos,JacksonUtilsTest_68811a7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JacksonUtilsTest_68811a7.java,,,,27,14,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,27,0
alibaba/Sentinel,SentinelConfigTest_6f7d4d0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SentinelConfigTest_6f7d4d0.java,,,,6,5,1,0,0,0,1,0,1,0,0,0,0,0,,,1,0,0,1,5,0
alibaba/Sentinel,TracerTest_6f7d4d0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TracerTest_6f7d4d0.java,,,,11,3,1,0,0,0,1,0,0,0,0,0,0,0,,,0,2,0,0,9,0
alibaba/testable-mock,OmniAccessorTest_e1afb1c.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\OmniAccessorTest_e1afb1c.java,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
alien4cloud/alien4cloud,LdapAuthenticationProviderTest_eab1af0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LdapAuthenticationProviderTest_eab1af0.java,,,,3,0,1,0,0,0,1,0,0,0,0,0,0,0,,,0,2,0,0,3,0
apache/archiva,BasicManagedRepositoryValidatorTest_c3d53da.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\BasicManagedRepositoryValidatorTest_c3d53da.java,,,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/avro,TestReflect_a6a0346.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestReflect_a6a0346.java,,,,84,9,1,0,0,0,43,0,0,0,0,2,0,0,,,0,25,2,0,73,0
apache/bookkeeper,AuditorReplicasCheckTest_f8b9e18.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AuditorReplicasCheckTest_f8b9e18.java,,,,14,0,2,0,0,0,5,5,0,0,0,0,0,0,,,0,5,0,0,5,0
apache/bookkeeper,SloggerTest_c67dfb9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SloggerTest_c67dfb9.java,,,,8,6,0,0,0,2,8,0,0,1,0,0,0,0,,,0,2,0,0,8,0
apache/camel,GsonFieldNamePolicyTest_1032139.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GsonFieldNamePolicyTest_1032139.java,,,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/camel,GsonMarshalExclusionTest_1032139.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GsonMarshalExclusionTest_1032139.java,,,,3,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/camel,SpringGsonFieldNamePolicyTest_1032139.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SpringGsonFieldNamePolicyTest_1032139.java,,,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/camel-spring-boot,GsonFieldNamePolicyTest_fcd9053.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GsonFieldNamePolicyTest_fcd9053.java,,,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/camel-spring-boot,GsonMarshalExclusionTest_fcd9053.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GsonMarshalExclusionTest_fcd9053.java,,,,2,1,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/camel-spring-boot,SpringGsonFieldNamePolicyTest_fcd9053.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SpringGsonFieldNamePolicyTest_fcd9053.java,,,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/cloudstack,NeutronNetworkAdapterTest_94fd03d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NeutronNetworkAdapterTest_94fd03d.java,,,,2,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/cloudstack,NeutronNodeAdapterTest_94fd03d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NeutronNodeAdapterTest_94fd03d.java,,,,3,2,0,0,0,0,3,0,0,0,0,1,0,0,,,0,0,0,0,3,0
apache/cloudstack,NeutronPortAdapterTest_94fd03d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NeutronPortAdapterTest_94fd03d.java,,,,2,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/cloudstack,SMTPMailSenderTest_5b09340.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SMTPMailSenderTest_5b09340.java,,,,46,14,0,0,0,0,8,3,0,0,0,3,0,0,,,0,3,0,0,42,0
apache/cloudstack,ReflectionToStringBuilderUtilsTest_5b09340.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ReflectionToStringBuilderUtilsTest_5b09340.java,,,,26,3,1,0,0,0,7,25,0,0,0,0,0,0,,,0,0,0,0,25,0
apache/cloudstack,ResetVMUserDataCmdTest_8aaa5ed.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ResetVMUserDataCmdTest_8aaa5ed.java,,,,4,2,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,3,0
apache/commons-collections,CollectionBagTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CollectionBagTest_28c7451.java,,,,7,2,2,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/commons-collections,HashBagTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HashBagTest_28c7451.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/commons-collections,PredicatedBagTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PredicatedBagTest_28c7451.java,,,,10,3,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
apache/commons-collections,TransformedBagTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TransformedBagTest_28c7451.java,,,,6,2,2,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/commons-collections,UnmodifiableBagTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UnmodifiableBagTest_28c7451.java,,,,11,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/commons-collections,DualHashBidiMapTest_14d7d98.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DualHashBidiMapTest_14d7d98.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/commons-collections,CollectionUtilsTest_37cd2d8.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CollectionUtilsTest_37cd2d8.java,,,,163,73,1,0,0,0,10,160,0,0,0,2,0,0,,,25,0,0,0,160,0
apache/commons-collections,PassiveExpiringMapTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PassiveExpiringMapTest_28c7451.java,,,,20,6,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,0,0,13,0
apache/commons-collections,ArrayListValuedHashMapTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ArrayListValuedHashMapTest_28c7451.java,,,,14,11,1,0,0,0,0,0,0,0,0,4,0,0,,,4,0,0,0,11,0
apache/commons-collections,HashSetValuedHashMapTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HashSetValuedHashMapTest_28c7451.java,,,,12,7,1,0,0,0,0,0,0,0,0,2,0,0,,,1,0,0,0,7,0
apache/commons-collections,TransformedMultiValuedMapTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TransformedMultiValuedMapTest_28c7451.java,,,,7,4,2,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
apache/commons-collections,UnmodifiableMultiValuedMapTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UnmodifiableMultiValuedMapTest_28c7451.java,,,,21,8,0,0,0,0,0,0,0,0,0,1,0,0,,,1,0,0,0,14,0
apache/commons-collections,HashMultiSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HashMultiSetTest_28c7451.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/commons-collections,PredicatedMultiSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PredicatedMultiSetTest_28c7451.java,,,,10,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
apache/commons-collections,SynchronizedMultiSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SynchronizedMultiSetTest_28c7451.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/commons-collections,UnmodifiableMultiSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UnmodifiableMultiSetTest_28c7451.java,,,,15,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,6,0
apache/commons-collections,CompositeSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CompositeSetTest_28c7451.java,,,,13,3,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,8,0
apache/commons-collections,PredicatedSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PredicatedSetTest_28c7451.java,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,3,0
apache/commons-collections,TransformedSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TransformedSetTest_28c7451.java,,,,8,2,2,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/commons-collections,UnmodifiableSetTest_28c7451.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UnmodifiableSetTest_28c7451.java,,,,9,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/commons-lang,HashCodeBuilderTest_bc8a3b9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HashCodeBuilderTest_bc8a3b9.java,,,,45,34,0,0,0,0,0,0,0,0,0,0,0,0,,,4,0,0,0,45,0
apache/commons-lang,MultilineRecursiveToStringStyleTest_1dabf26.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MultilineRecursiveToStringStyleTest_1dabf26.java,,,,13,0,0,0,0,0,0,0,0,0,0,11,0,0,,,0,0,0,0,11,0
apache/commons-lang,RecursiveToStringStyleTest_1dabf26.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RecursiveToStringStyleTest_1dabf26.java,,,,10,6,0,0,0,0,0,0,0,0,0,8,0,0,,,0,0,0,0,8,0
apache/commons-lang,ReflectionToStringBuilderSummaryTest_1dabf26.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ReflectionToStringBuilderSummaryTest_1dabf26.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
apache/commons-lang,ToStringBuilderTest_1dabf26.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ToStringBuilderTest_1dabf26.java,,,,99,58,1,0,0,0,0,0,0,0,0,64,0,0,,,5,1,0,0,94,0
apache/cxf,CacheAndWriteOutputStreamTest_79ee982.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CacheAndWriteOutputStreamTest_79ee982.java,,,,2,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
apache/cxf,CachedOutputStreamTest_79ee982.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CachedOutputStreamTest_79ee982.java,,,,10,0,1,0,0,0,1,0,1,0,0,0,0,0,,,1,0,0,0,1,0
apache/dubbo,ExtensionLoaderTest_0171947.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExtensionLoaderTest_0171947.java,,,,33,28,0,0,0,0,27,0,0,0,0,0,0,0,,,2,0,1,0,32,0
apache/dubbo,FstObjectInputTest_437c6ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FstObjectInputTest_437c6ce.java,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/dubbo,InternalThreadLocalTest_f280a22.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\InternalThreadLocalTest_f280a22.java,,,,9,0,3,0,0,0,4,0,0,0,0,0,0,1,,,0,4,0,0,9,0
apache/dubbo,AnnotationUtilsTest_295f2a7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AnnotationUtilsTest_295f2a7.java,,,,17,15,0,0,0,0,1,0,0,0,0,0,0,0,,,5,0,0,0,16,0
apache/dubbo,PojoUtilsTest_ca811c4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PojoUtilsTest_ca811c4.java,,,,50,24,1,0,0,0,35,0,0,1,0,0,0,0,,,0,0,0,0,37,0
apache/dubbo,ServiceConfigTest_f24ff05.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ServiceConfigTest_f24ff05.java,,,,13,6,0,0,0,0,10,0,0,0,0,0,0,1,,,0,1,0,0,11,0
apache/dubbo,RegistryProtocolTest_1706807.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RegistryProtocolTest_1706807.java,,,,9,2,0,0,0,0,3,0,0,0,0,0,0,1,,,0,0,0,0,7,0
apache/dubbo,StickyTest_aa5637e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\StickyTest_aa5637e.java,,,,7,0,2,0,0,0,0,6,0,2,0,0,0,0,,,0,0,0,0,6,0
