App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
apache/dubbo,AccessLogFilterTest_e7e3f50.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AccessLogFilterTest_e7e3f50.java,,,,3,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,3,0
apache/dubbo,ExecuteLimitFilterTest_bb94723.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExecuteLimitFilterTest_bb94723.java,,,,4,1,1,0,0,0,4,0,0,0,0,0,0,1,,,0,0,0,0,4,0
apache/dubbo,DubboProtocolTest_28b3736.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DubboProtocolTest_28b3736.java,,,,8,5,3,0,0,0,7,0,0,3,0,2,0,0,,,0,1,0,0,7,0
apache/dubbo,ChangeTelnetHandlerTest_20a5efb.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ChangeTelnetHandlerTest_20a5efb.java,,,,11,0,0,0,0,0,7,4,0,0,0,0,0,0,,,0,0,0,0,7,0
apache/dubbo,PortTelnetHandlerTest_8a8650f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PortTelnetHandlerTest_8a8650f.java,,,,7,1,0,0,0,0,5,0,0,1,0,0,0,1,,,0,0,0,0,5,0
apache/dubbo,JavassistProxyFactoryTest_f0c9b3f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JavassistProxyFactoryTest_f0c9b3f.java,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/dubbo,JdkProxyFactoryTest_f0c9b3f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JdkProxyFactoryTest_f0c9b3f.java,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/dubbo,RpcContextTest_f0c9b3f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RpcContextTest_f0c9b3f.java,,,,2,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,1,0,0,2,0
apache/dubbo-admin,UrlUtilsTest_4fed114.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UrlUtilsTest_4fed114.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/flink,SlotAllocationTest_39e75eb.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SlotAllocationTest_39e75eb.java,,,,4,3,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
apache/flink,StreamingJobGraphGeneratorTest_39e75eb.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\StreamingJobGraphGeneratorTest_39e75eb.java,,,,26,15,3,0,0,0,6,0,0,0,0,0,0,0,,,0,0,0,0,20,0
apache/flink,ExpressionTest_da7a688.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExpressionTest_da7a688.java,,,,12,3,0,0,0,0,0,0,0,0,1,2,0,0,,,0,2,0,0,11,0
apache/flink,HiveGenericUDFTest_550ca72.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HiveGenericUDFTest_550ca72.java,,,,12,9,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,11,0
apache/hadoop,TestClientRedirect_7b5be74.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestClientRedirect_7b5be74.java,,,,3,1,0,0,0,0,1,0,0,0,0,0,0,1,,,1,0,0,0,1,0
apache/hadoop,TestTaskProgressReporter_6187f76.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestTaskProgressReporter_6187f76.java,,,,8,0,2,0,0,0,6,0,1,0,0,0,0,1,,,0,0,0,1,6,0
apache/hadoop,TestJobHistoryEventHandler_ca7dd5f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestJobHistoryEventHandler_ca7dd5f.java,,,,29,6,5,0,0,0,17,0,2,0,0,2,0,1,,,3,0,0,0,17,0
apache/hadoop,TestMetricsSystemImpl_5678b19.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestMetricsSystemImpl_5678b19.java,,,,15,8,2,0,0,0,6,0,0,0,0,0,0,0,,,2,0,0,0,13,0
apache/hadoop,TestGroupsCaching_d36cd37.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestGroupsCaching_d36cd37.java,,,,18,11,5,0,0,0,16,0,0,0,0,0,0,2,,,10,1,0,0,16,0
apache/hbase,TestReplicationHFileCleaner_44d5624.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestReplicationHFileCleaner_44d5624.java,,,,7,2,1,0,0,0,3,1,0,0,0,0,0,0,,,2,0,0,0,3,0
apache/hbase,TestTaskMonitor_a2075f5.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestTaskMonitor_a2075f5.java,,,,8,6,3,0,0,0,6,0,0,0,0,1,0,1,,,2,0,0,0,8,0
apache/helix,TestClusterInfo_f1b7b65.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestClusterInfo_f1b7b65.java,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
apache/helix,TestClusterTopology_f1b7b65.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestClusterTopology_f1b7b65.java,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
apache/helix,TestStoppableCheck_f1b7b65.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestStoppableCheck_f1b7b65.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/hive,TestStandardObjectInspectors_8e6930e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestStandardObjectInspectors_8e6930e.java,,,,9,3,1,0,0,0,6,0,0,0,0,1,0,0,,,2,3,0,0,6,0
apache/ignite-3,CliConfigSubCommandTest_81851d3.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CliConfigSubCommandTest_81851d3.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/ignite-3,ConfigurationAsmGeneratorTest_de6ee07.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ConfigurationAsmGeneratorTest_de6ee07.java,,,,18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,14,0,0,0
apache/ignite-3,RocksDbSortedIndexStorageTest_de6ee07.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RocksDbSortedIndexStorageTest_de6ee07.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/ignite-3,RocksDbMvPartitionStorageTest_de6ee07.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RocksDbMvPartitionStorageTest_de6ee07.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
apache/ignite-3,RocksDbStorageEngineTest_de6ee07.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RocksDbStorageEngineTest_de6ee07.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,2,0,0,0
apache/ignite-3,TableManagerTest_de6ee07.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TableManagerTest_de6ee07.java,,,,17,8,2,0,0,0,7,0,0,0,0,0,0,0,,,0,1,0,0,9,0
apache/incubator-hugegraph-toolchain,IndexLabelTest_e02b7d1.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\IndexLabelTest_e02b7d1.java,,,,3,3,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
apache/incubator-ratis,TestRetryCacheMetrics_39480bf.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestRetryCacheMetrics_39480bf.java,,,,7,0,0,0,0,0,0,2,0,0,0,0,0,0,,,0,2,0,0,2,0
apache/incubator-ratis,TestLeaderElectionMetrics_39480bf.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestLeaderElectionMetrics_39480bf.java,,,,3,1,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/incubator-shardingsphere,ShardingSphereDataSourceMetaDataTest_14a106d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShardingSphereDataSourceMetaDataTest_14a106d.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/incubator-shardingsphere,MasterSlaveDataSourceTest_fabf6e6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MasterSlaveDataSourceTest_fabf6e6.java,,,,5,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,3,0
apache/incubator-shardingsphere,EncryptPreparedStatementTest_14a106d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\EncryptPreparedStatementTest_14a106d.java,,,,10,4,1,0,0,0,9,0,0,0,0,0,0,0,,,1,0,0,0,9,0
apache/incubator-shardingsphere,EncryptStatementTest_14a106d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\EncryptStatementTest_14a106d.java,,,,11,6,3,0,0,0,10,0,0,0,0,0,0,0,,,1,0,0,0,10,0
apache/incubator-shenyu,GsonUtilsTest_634b6bd.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GsonUtilsTest_634b6bd.java,,,,13,7,3,0,0,0,0,0,0,0,0,1,0,0,,,0,2,0,0,14,0
apache/incubator-shenyu,JsonUtilsTest_634b6bd.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonUtilsTest_634b6bd.java,,,,2,2,1,0,0,0,0,0,0,0,0,0,0,0,,,0,2,0,0,4,0
apache/incubator-streampipes,XmlTest_33355e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\XmlTest_33355e9.java,,,,9,2,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
apache/iotdb,IoTDBInterpreterTest_1f853f1.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\IoTDBInterpreterTest_1f853f1.java,,,,19,12,1,0,0,0,0,3,0,1,0,0,0,0,,,1,1,1,0,15,0
apache/jackrabbit-oak,RandomizedClusterTest_d0c2e82.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RandomizedClusterTest_d0c2e82.java,,,,12,1,1,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
apache/kylin,DefaultAssignerTest_f768c71.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DefaultAssignerTest_f768c71.java,,,,3,2,1,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,2,0
apache/kylin,CoordinatorTest_8880739.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CoordinatorTest_8880739.java,,,,10,2,0,0,0,0,3,3,0,2,0,0,0,0,,,0,1,0,0,3,0
apache/nifi,CompositeUserGroupProviderTest_8171ecb.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CompositeUserGroupProviderTest_8171ecb.java,,,,8,4,0,0,0,0,8,0,0,0,1,0,0,0,,,1,0,0,0,8,0
apache/nifi,TestJsonEntitySerializer_6f65cd1.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestJsonEntitySerializer_6f65cd1.java,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/nifi,BulletinMergerTest_c1bb0c0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\BulletinMergerTest_c1bb0c0.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
apache/nifi,TestFetchHBaseRow_22b47cc.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestFetchHBaseRow_22b47cc.java,,,,15,0,0,0,0,0,0,14,0,0,0,0,0,0,,,0,0,0,0,14,0
apache/nifi,TestHBase_1_1_2_ClientService_ce18b63.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestHBase_1_1_2_ClientService_ce18b63.java,,,,13,2,0,0,0,0,7,0,0,0,0,0,0,0,,,0,0,0,0,7,0
apache/nifi,TestHBase_2_ClientService_a5d93d9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestHBase_2_ClientService_a5d93d9.java,,,,13,2,0,0,0,0,7,0,0,0,0,0,0,0,,,0,0,0,0,7,0
apache/nifi,TestScanHBase_889254a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestScanHBase_889254a.java,,,,13,0,3,0,0,0,0,0,0,0,0,2,0,0,,,0,0,0,0,12,0
apache/nifi,TestJsonTreeRowRecordReader_ab8e9aa.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestJsonTreeRowRecordReader_ab8e9aa.java,,,,47,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,43,0,0,0
apache/nifi,TestCompareFuzzyHash_ad4e0b0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestCompareFuzzyHash_ad4e0b0.java,,,,14,3,1,0,0,0,0,0,0,0,0,0,0,0,,,2,0,0,0,13,0
apache/nifi,TestQuerySolr_a3c8953.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestQuerySolr_a3c8953.java,,,,22,6,1,0,0,0,4,0,0,0,0,1,0,0,,,2,0,0,0,17,0
apache/nifi,TestPutSplunkHTTP_830a64b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestPutSplunkHTTP_830a64b.java,,,,12,4,0,0,0,0,6,5,0,0,0,0,0,0,,,0,0,0,0,6,0
apache/nifi,TestGenerateTableFetch_ac8e3da.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestGenerateTableFetch_ac8e3da.java,,,,27,18,2,0,0,0,24,24,0,0,0,0,0,0,,,12,0,0,0,24,0
apache/nifi,TestMergeContent_ee5d557.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestMergeContent_ee5d557.java,,,,39,12,8,0,0,0,26,0,0,0,0,2,0,3,,,0,0,0,7,35,0
apache/nifi,TestParseCEF_238c356.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestParseCEF_238c356.java,,,,11,4,1,0,0,0,8,0,0,0,0,0,0,0,,,0,0,0,0,11,0
apache/nifi,TestPartitionRecord_65201ab.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestPartitionRecord_65201ab.java,,,,9,5,1,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,8,0
apache/nifi,TestSegmentContent_2d70bfb.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestSegmentContent_2d70bfb.java,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/nifi,TestWaitNotifyProtocol_56d26be.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestWaitNotifyProtocol_56d26be.java,,,,10,7,0,0,0,0,8,0,0,0,0,0,0,0,,,3,0,0,0,8,0
apache/nifi,TestAzureLogAnalyticsProvenanceReportingTask_bcec883.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestAzureLogAnalyticsProvenanceReportingTask_bcec883.java,,,,3,0,0,0,0,0,0,0,0,0,0,3,0,0,,,0,0,0,0,3,0
apache/nifi,TestPrometheusRecordSink_bcec883.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestPrometheusRecordSink_bcec883.java,,,,4,1,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
apache/nifi,TestDataTypeUtils_8d5de6b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestDataTypeUtils_8d5de6b.java,,,,71,29,5,0,0,0,1,0,0,0,1,3,0,0,,,5,21,3,0,64,0
apache/nifi,TestMapRecord_8d5de6b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestMapRecord_8d5de6b.java,,,,11,9,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,10,0
apache/nifi,TestXMLReader_ff14ea2.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestXMLReader_ff14ea2.java,,,,12,2,0,0,0,0,11,0,0,0,0,0,0,0,,,0,0,0,0,11,0
apache/opennlp,NgramLanguageModelTest_ecb0a49.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NgramLanguageModelTest_ecb0a49.java,,,,8,5,2,0,0,0,2,0,0,0,0,0,0,0,,,1,0,0,0,8,0
apache/opennlp,NaiveBayesSerializedCorrectnessTest_ecb0a49.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NaiveBayesSerializedCorrectnessTest_ecb0a49.java,,,,9,0,0,0,0,0,5,0,0,1,0,1,0,0,,,0,4,1,0,5,0
apache/pinot,LoggerUtilsTest_3a37f03.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LoggerUtilsTest_3a37f03.java,,,,5,4,1,0,0,0,1,0,0,0,0,0,0,0,,,2,0,0,0,4,0
apache/pinot,URIUtilsTest_1353c38.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\URIUtilsTest_1353c38.java,,,,5,4,1,0,0,0,0,0,0,0,0,2,0,0,,,0,0,0,0,5,0
apache/pinot,PluginManagerTest_280c225.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PluginManagerTest_280c225.java,,,,5,3,2,0,0,0,2,0,1,0,0,0,0,0,,,1,0,0,2,3,0
apache/pulsar,AvroSchemaTest_7dd52b8.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AvroSchemaTest_7dd52b8.java,,,,9,8,2,0,0,0,4,0,0,0,0,0,0,0,,,0,0,0,0,8,0
apache/pulsar,JSONSchemaTest_17f71d3.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JSONSchemaTest_17f71d3.java,,,,12,9,2,0,0,0,3,0,0,0,0,0,0,0,,,2,0,0,0,11,0
apache/pulsar,KeyValueSchemaInfoTest_17f71d3.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\KeyValueSchemaInfoTest_17f71d3.java,,,,6,3,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,5,0
apache/rocketmq,FilterAPITest_895bd95.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FilterAPITest_895bd95.java,,,,4,3,1,0,0,0,4,0,0,0,0,0,0,0,,,1,0,0,0,4,0
apache/rocketmq-dashboard,TopicControllerTest_fc9781e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TopicControllerTest_fc9781e.java,,,,12,0,0,0,0,0,10,0,0,0,0,0,0,0,,,0,9,0,0,10,0
apache/servicecomb-java-chassis,TestRestClientRequestImpl_ad0b38f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestRestClientRequestImpl_ad0b38f.java,,,,10,2,0,0,0,0,2,0,0,0,0,4,0,0,,,0,0,0,0,8,0
apache/servicecomb-java-chassis,RestServerCodecFilterTest_ad0b38f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RestServerCodecFilterTest_ad0b38f.java,,,,10,1,0,0,0,0,4,3,0,0,0,0,0,0,,,0,4,0,0,5,0
apache/servicecomb-java-chassis,RestProducerInvocationCreatorTest_ad0b38f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RestProducerInvocationCreatorTest_ad0b38f.java,,,,8,2,0,0,0,0,0,5,0,0,0,0,0,0,,,0,1,0,0,5,0
apache/servicecomb-java-chassis,TestInvocation_ad0b38f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestInvocation_ad0b38f.java,,,,19,10,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,16,0
apache/servicecomb-java-chassis,TestAbstractHttpServletRequest_766ffea.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestAbstractHttpServletRequest_766ffea.java,,,,67,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,66,0
apache/servicecomb-java-chassis,TestStandardHttpServletRequestEx_766ffea.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestStandardHttpServletRequestEx_766ffea.java,,,,7,5,0,0,0,0,3,0,0,0,0,1,0,0,,,0,0,0,0,6,0
apache/servicecomb-java-chassis,TestVertxServerRequestToHttpServletRequest_766ffea.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestVertxServerRequestToHttpServletRequest_766ffea.java,,,,33,6,1,0,0,0,2,31,0,0,0,0,0,0,,,1,0,0,0,31,0
apache/servicecomb-java-chassis,ServiceCenterClientTest_5de6563.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ServiceCenterClientTest_5de6563.java,,,,15,11,0,0,0,0,15,0,15,0,0,0,0,0,,,0,2,0,0,15,0
apache/servicecomb-java-chassis,TestOperationGenerator_b780639.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestOperationGenerator_b780639.java,,,,5,4,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
apache/shardingsphere,ParseDistSQLHandlerTest_2bf753d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ParseDistSQLHandlerTest_2bf753d.java,,,,4,1,0,0,0,0,3,0,0,0,0,2,0,0,,,0,0,0,0,3,0
apache/shardingsphere-elasticjob,FailoverServiceTest_4b9afa4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FailoverServiceTest_4b9afa4.java,,,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,10,0,0,14,0
apache/shardingsphere-elasticjob,ShutdownListenerManagerTest_4b9afa4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShutdownListenerManagerTest_4b9afa4.java,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,7,0,0,7,0
apache/shardingsphere-elasticjob,TriggerListenerManagerTest_c12db55.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TriggerListenerManagerTest_c12db55.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,7,0,0,7,0
apache/shardingsphere-elasticjob,JobRegistryTest_c12db55.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JobRegistryTest_c12db55.java,,,,11,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,11,0
apache/shardingsphere-elasticjob,ShardingListenerManagerTest_4b9afa4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShardingListenerManagerTest_4b9afa4.java,,,,11,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,10,0,0,10,0
apache/shardingsphere-elasticjob,ZookeeperRegistryCenterModifyTest_a1e2d6e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ZookeeperRegistryCenterModifyTest_a1e2d6e.java,,,,8,4,2,0,0,0,3,0,0,0,0,0,0,0,,,1,0,0,0,6,0
apache/shenyu,ShenyuClientRegisterDivideServiceImplTest_b576505.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShenyuClientRegisterDivideServiceImplTest_b576505.java,,,,7,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,1,0,0,6,0
apache/shenyu,ShenyuClientRegisterDubboServiceImplTest_7b06541.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShenyuClientRegisterDubboServiceImplTest_7b06541.java,,,,7,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,1,0,0,6,0
apache/shenyu,ShenyuClientRegisterGrpcServiceImplTest_7b06541.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShenyuClientRegisterGrpcServiceImplTest_7b06541.java,,,,7,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,1,0,0,6,0
apache/shenyu,ShenyuClientRegisterSofaServiceImplTest_7b06541.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShenyuClientRegisterSofaServiceImplTest_7b06541.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,5,0
