App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
pedrovgs/Algorithms,FindNthMostRepeatedElementTest_8c92aa6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FindNthMostRepeatedElementTest_8c92aa6.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
pholser/junit-quickcheck,CallablePropertyParameterTest_08098ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CallablePropertyParameterTest_08098ce.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,ComponentizedGeneratorsIsolateConfigurationFromComponentsTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ComponentizedGeneratorsIsolateConfigurationFromComponentsTest_73439e9.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,EnumPropertyParameterTypesTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\EnumPropertyParameterTypesTest_73439e9.java,,,,2,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
pholser/junit-quickcheck,ExhaustingAGivenSetButIncludingAnotherTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExhaustingAGivenSetButIncludingAnotherTest_bd500ce.java,,,,24,24,1,0,0,0,20,0,0,0,0,0,0,0,,,1,0,0,0,24,0
pholser/junit-quickcheck,ExhaustingAGivenSetTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExhaustingAGivenSetTest_73439e9.java,,,,26,26,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,26,0
pholser/junit-quickcheck,FunctionPropertyParameterTypesTest_8ae2f0d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FunctionPropertyParameterTypesTest_8ae2f0d.java,,,,3,3,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
pholser/junit-quickcheck,ExplicitGroupOfPropertyParameterGeneratorsChosenWithDiscreteProbabilityTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExplicitGroupOfPropertyParameterGeneratorsChosenWithDiscreteProbabilityTest_d0fcfc6.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
pholser/junit-quickcheck,ExplicitGroupOfPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExplicitGroupOfPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
pholser/junit-quickcheck,ExplicitPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExplicitPropertyParameterGeneratorsChosenWithEqualProbabilityTest_d0fcfc6.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
pholser/junit-quickcheck,ReflectionTest_d0fcfc6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ReflectionTest_d0fcfc6.java,,,,53,15,1,0,0,0,11,0,0,0,0,1,0,0,,,0,0,0,0,51,0
pholser/junit-quickcheck,LambdaPropertyParameterTypesTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LambdaPropertyParameterTypesTest_73439e9.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,PrimitivePropertyParameterTypesTest_14cb346.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PrimitivePropertyParameterTypesTest_14cb346.java,,,,82,24,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,82,0
pholser/junit-quickcheck,PropertiesWithExplicitGeneratorsTest_c9118dd.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertiesWithExplicitGeneratorsTest_c9118dd.java,,,,26,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,26,0
pholser/junit-quickcheck,PropertyExhaustiveSampleSizeTest_1798a5b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertyExhaustiveSampleSizeTest_1798a5b.java,,,,3,3,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,3,0
pholser/junit-quickcheck,PropertyParameterConfigurationIsolationTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertyParameterConfigurationIsolationTest_bd500ce.java,,,,8,8,0,0,0,0,8,0,0,0,0,0,0,0,,,0,0,0,0,8,0
pholser/junit-quickcheck,PropertyTupleSampleSizeTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PropertyTupleSampleSizeTest_bd500ce.java,,,,3,3,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,3,0
pholser/junit-quickcheck,SamplingButAlsoIncludingAGivenSetTest_bd500ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SamplingButAlsoIncludingAGivenSetTest_bd500ce.java,,,,24,24,0,0,0,0,22,0,0,0,0,0,0,0,,,0,0,0,0,24,0
pholser/junit-quickcheck,SamplingOnlyFromAGivenSetTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SamplingOnlyFromAGivenSetTest_73439e9.java,,,,25,25,0,0,0,0,24,0,0,0,0,0,0,0,,,0,0,0,0,25,0
pholser/junit-quickcheck,ShrinkingTest_73439e9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ShrinkingTest_73439e9.java,,,,13,4,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,13,0
pholser/junit-quickcheck,UsualJUnitMachineryOnPropertyBasedTest_e0e8aa7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnPropertyBasedTest_e0e8aa7.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,2,0
pholser/junit-quickcheck,UsualJUnitMachineryOnShrinkingPropertyBasedTest_30e31cb.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnShrinkingPropertyBasedTest_30e31cb.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
pholser/junit-quickcheck,UsualJUnitMachineryOnSubclassPropertyTest_1a4f6ea.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnSubclassPropertyTest_1a4f6ea.java,,,,2,1,0,0,0,0,1,0,0,3,0,1,0,0,,,0,3,0,0,4,0
pholser/junit-quickcheck,UsualJUnitMachineryOnTraitBasedPropertyTest_bcd691e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UsualJUnitMachineryOnTraitBasedPropertyTest_bcd691e.java,,,,2,1,0,0,0,0,1,0,0,3,0,1,0,0,,,0,3,0,0,4,0
pinterest/secor,FileReaderWriterFactoryTest_80217d4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FileReaderWriterFactoryTest_80217d4.java,,,,9,0,0,0,0,0,4,0,0,0,0,0,0,0,,,0,4,0,0,4,0
prometheus/client_java,CustomMappingSampleBuilderTest_7cf0cc9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CustomMappingSampleBuilderTest_7cf0cc9.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,8,0
quarkusio/quarkus,CompilerFlagsTest_5023303.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CompilerFlagsTest_5023303.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
querydsl/querydsl,GenericExporterTest_8685317.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GenericExporterTest_8685317.java,,,,5,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,4,0,4,4,0
querydsl/querydsl,SearchQueryTest_ce3d5ab.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SearchQueryTest_ce3d5ab.java,,,,16,7,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,0,11,0
rest-assured/rest-assured,LoggingIfValidationFailsTest_500b595.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LoggingIfValidationFailsTest_500b595.java,,,,8,4,0,0,0,0,4,0,0,0,0,4,0,0,,,0,0,0,0,5,0
rest-assured/rest-assured,ResponseLoggingTest_755abf6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ResponseLoggingTest_755abf6.java,,,,5,1,0,0,0,0,1,0,0,0,0,1,0,0,,,0,0,0,0,2,0
rest-assured/rest-assured,WebTestClientSpecificationMergingTest_8fa425a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WebTestClientSpecificationMergingTest_8fa425a.java,,,,23,8,0,0,0,0,0,0,0,0,0,2,0,0,,,0,0,0,0,22,0
rest-assured/rest-assured,JsonPathTest_6c7d168.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonPathTest_6c7d168.java,,,,61,14,1,0,0,0,0,0,0,1,0,0,0,0,,,0,1,0,0,61,0
runelite/runelite,AssemblerTest_15a393f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AssemblerTest_15a393f.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,0,1,0
SAP/emobility-smart-charging,FuseTreeTest_40acb93.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FuseTreeTest_40acb93.java,,,,10,3,1,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,6,0
SAP/fosstars-rating-core,VulnerabilitiesFromOwaspDependencyCheckTest_691ad7a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\VulnerabilitiesFromOwaspDependencyCheckTest_691ad7a.java,,,,5,4,0,0,0,0,5,0,0,0,0,0,0,0,,,0,0,0,4,5,0
SAP/pair-distribution-app,DayPairsHelperTest_4d0ca2b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DayPairsHelperTest_4d0ca2b.java,,,,47,29,4,0,0,0,0,35,0,1,0,0,0,0,,,0,0,0,0,39,0
SAP/scimono,GroupRequestTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GroupRequestTest_d57a463.java,,,,13,0,0,0,0,0,5,0,0,0,0,0,0,0,,,0,1,0,0,6,0
SAP/scimono,ResourcePageQueryTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ResourcePageQueryTest_d57a463.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
SAP/scimono,SCIMResourceRequestInvocationTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SCIMResourceRequestInvocationTest_d57a463.java,,,,19,4,0,0,0,0,0,0,0,0,0,4,0,0,,,0,0,0,0,4,0
SAP/scimono,SCIMResourceResponseHandlingTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SCIMResourceResponseHandlingTest_d57a463.java,,,,17,7,0,0,0,0,10,0,0,0,0,0,0,0,,,0,0,0,0,12,0
SAP/scimono,UserRequestTest_d57a463.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UserRequestTest_d57a463.java,,,,16,1,0,0,0,0,8,0,0,0,0,0,0,0,,,0,1,0,0,8,0
seata/seata,CollectionUtilsTest_07f5477.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CollectionUtilsTest_07f5477.java,,,,7,7,0,0,0,0,0,0,0,0,0,1,0,0,,,2,0,0,0,7,0
Slimefun/Slimefun4,TestMaterialTagSetting_5a0414a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestMaterialTagSetting_5a0414a.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,3,0,0,0
snowflakedb/snowflake-jdbc,SnowflakeAzureClientTest_8f851ab.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SnowflakeAzureClientTest_8f851ab.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
sofastack/sofa-boot,DefaultLevelTest_b7f7ab2.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DefaultLevelTest_b7f7ab2.java,,,,1,1,0,0,0,0,1,0,1,0,0,0,0,0,,,0,0,0,1,1,0
SonarSource/sonar-php,ExecutableLineVisitorTest_562d5f3.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExecutableLineVisitorTest_562d5f3.java,,,,2,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,1,1,0
soot-oss/soot,TestDominance_13ee378.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestDominance_13ee378.java,,,,5,3,1,0,0,0,0,0,0,0,0,0,0,0,,,2,0,0,0,3,0
spdx/tools,TestPackageSheet_bc35e25.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestPackageSheet_bc35e25.java,,,,27,19,0,0,0,0,19,19,0,0,0,2,0,0,,,0,0,0,0,19,0
spring-projects/spring-data-cassandra,CriteriaUnitTests_1c02d4c.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CriteriaUnitTests_1c02d4c.java,,,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
spring-projects/spring-data-couchbase,MappingCouchbaseConverterTests_15feab6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MappingCouchbaseConverterTests_15feab6.java,,,,45,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
spring-projects/spring-ws,SpringDigestPasswordValidationCallbackHandlerTest_eb6da13.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SpringDigestPasswordValidationCallbackHandlerTest_eb6da13.java,,,,7,3,0,0,0,0,4,4,0,0,0,0,0,0,,,0,0,0,0,5,0
stanfordnlp/CoreNLP,DirectedMultiGraphTest_a53d57c.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DirectedMultiGraphTest_a53d57c.java,,,,28,20,2,0,0,0,0,0,0,9,0,0,0,0,,,15,2,0,0,25,0
stanfordnlp/CoreNLP,CollectionValuedMapTest_2b06cd6.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CollectionValuedMapTest_2b06cd6.java,,,,5,3,2,0,0,0,0,0,0,0,0,0,0,0,,,2,0,0,0,5,0
stleary/JSON-java,JSONPointerTest_98df354.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JSONPointerTest_98df354.java,,,,34,3,1,0,0,0,4,0,0,0,4,4,0,0,,,0,0,0,0,33,0
stleary/JSON-java,XMLTest_0578285.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\XMLTest_0578285.java,,,,51,2,2,0,0,0,11,0,0,0,1,4,0,0,,,4,0,0,0,48,0
streamx-co/FluentJPA,FamilyTest_8690167.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FamilyTest_8690167.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,1,0
tbsalling/aismessages,NMEAMessageHandlerTest_cc9601d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NMEAMessageHandlerTest_cc9601d.java,,,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
Tencent/spring-cloud-tencent,Metadata2HeaderFeignInterceptorTest_99eee26.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Metadata2HeaderFeignInterceptorTest_99eee26.java,,,,1,1,0,0,0,0,2,0,0,0,0,0,0,0,,,0,1,1,0,2,0
TestingResearchIllinois/starts,WriterTest_fe33c45.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WriterTest_fe33c45.java,,,,13,7,0,0,0,0,7,10,0,0,0,0,0,0,,,0,0,0,1,10,0
twilio/twilio-java,PolicyTest_facab19.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PolicyTest_facab19.java,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
undertow-io/undertow,SaveOriginalPostRequestTestCase_a0e804c.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SaveOriginalPostRequestTestCase_a0e804c.java,,,,5,2,0,0,0,0,2,0,2,0,0,0,0,0,,,2,0,0,0,2,0
undertow-io/undertow,AnnotatedEndpointTest_3b0bd68.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AnnotatedEndpointTest_3b0bd68.java,,,,20,8,1,0,0,0,18,0,0,0,0,0,0,0,,,2,8,0,0,18,0
vaadin/flow,BeanValidatorTest_16f7585.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\BeanValidatorTest_16f7585.java,,,,13,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0,11,0
vipshop/vjtools,JsonMapperTest_587bd67.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonMapperTest_587bd67.java,,,,7,3,1,0,0,0,4,0,0,2,0,0,0,0,,,1,1,0,0,6,0
vojtechhabarta/typescript-generator,EnumConstantsExtensionTest_4a349ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\EnumConstantsExtensionTest_4a349ce.java,,,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
vojtechhabarta/typescript-generator,EnumTest_4a349ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\EnumTest_4a349ce.java,,,,24,6,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,23,0
vojtechhabarta/typescript-generator,ImmutablesTest_107eb2f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ImmutablesTest_107eb2f.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
wikidata/wikidata-toolkit,MwDumpFileProcessingTest_10f9711.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MwDumpFileProcessingTest_10f9711.java,,,,15,4,0,0,0,0,6,0,0,0,0,0,0,0,,,0,0,0,0,6,0
wikidata/wikidata-toolkit,DirectoryManagerFactoryTest_eb64d3e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DirectoryManagerFactoryTest_eb64d3e.java,,,,5,2,0,0,0,0,4,0,0,0,0,0,0,0,,,0,0,0,0,4,0
wildfly/jboss-ejb-client,MixedModeServiceURLTestCase_6402c98.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MixedModeServiceURLTestCase_6402c98.java,,,,7,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
wildfly/wildfly,InitialContextFactoryTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\InitialContextFactoryTestCase_9c9f68a.java,,,,3,1,1,0,0,0,2,0,2,0,0,0,0,0,,,1,0,0,0,2,0
wildfly/wildfly,InitialContextTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\InitialContextTestCase_9c9f68a.java,,,,2,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
wildfly/wildfly,NamingContextTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NamingContextTestCase_9c9f68a.java,,,,27,12,0,0,0,0,20,11,0,0,0,0,0,0,,,12,4,0,0,20,0
wildfly/wildfly,NamingEventCoordinatorTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NamingEventCoordinatorTestCase_9c9f68a.java,,,,6,5,0,0,0,0,5,0,0,0,0,0,0,0,,,0,0,0,0,5,0
wildfly/wildfly,ObjectFactoryTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ObjectFactoryTestCase_9c9f68a.java,,,,5,2,0,0,0,0,2,1,0,0,0,0,0,0,,,0,0,0,0,2,0
wildfly/wildfly,ServiceBasedNamingStoreTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ServiceBasedNamingStoreTestCase_9c9f68a.java,,,,12,7,1,0,0,0,8,8,0,0,0,0,0,0,,,2,0,0,0,8,0
wildfly/wildfly,NamingSubsystemTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NamingSubsystemTestCase_9c9f68a.java,,,,11,0,1,0,0,0,6,0,0,0,0,0,0,0,,,0,5,1,0,6,0
wildfly/wildfly,WritableServiceBasedNamingStoreTestCase_9c9f68a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WritableServiceBasedNamingStoreTestCase_9c9f68a.java,,,,15,3,1,0,0,0,12,10,0,0,0,0,0,0,,,3,0,0,0,12,0
wildfly/wildfly,UndertowSubsystem100TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem100TestCase_5e7263b.java,,,,5,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem110TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem110TestCase_5e7263b.java,,,,5,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,2,0,0,2,0
wildfly/wildfly,UndertowSubsystem30TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem30TestCase_5e7263b.java,,,,5,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem31TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem31TestCase_5e7263b.java,,,,5,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem40TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem40TestCase_5e7263b.java,,,,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem50TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem50TestCase_5e7263b.java,,,,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem60TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem60TestCase_5e7263b.java,,,,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem70TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem70TestCase_5e7263b.java,,,,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem80TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem80TestCase_5e7263b.java,,,,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly,UndertowSubsystem90TestCase_5e7263b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UndertowSubsystem90TestCase_5e7263b.java,,,,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,1,0
wildfly/wildfly-core,HelpSupportTestCase_052dff9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HelpSupportTestCase_052dff9.java,,,,12,0,5,0,0,0,5,0,0,0,0,0,0,0,,,0,5,3,0,5,0
wildfly/wildfly-core,BootScriptInvoker_052dff9.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\BootScriptInvoker_052dff9.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
yandex/yoctodb,V1StoredIndexTest_a4e91c5.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\V1StoredIndexTest_a4e91c5.java,,,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,1,0
